date,uf,city,title,coment,answer,time_answer,coment_client_text,time_client,resolved,business,assessment
2017-10-20 13:12:00,MG,Belo Horizonte,Sempre faço pedido direto com vendedor,"Sempre faço pedido com o vendedor e o pedido e faturado e no dia da entrega meu pedido não chega, isto não é a primeira vez q Acontece, fico a espera do pedido e não chega, fico sem vender mercadorias da FEMSA, e nem me dão satisfação de que meu pedido não será entregue ou negado, fico a mercê da entrega que alguns motoristas entregam e outros não ou então poderiam me dar satisfação que o meu pedido agarrou na rota e estão enviando no outro dia, mais nem isso acontece, tenho que ligar pra saber porque o pedido não veio e fazer outro, e acaba não chegando do mesmo jeito.Fiz uma reclamação agora mesmo na FEMSA reclamando sobre este relato com o atendente Gregory com o número de protocolo 8708721, estou pedido mais atenção com os pedidos que provavelmente não deve ser do comigo, e sempre compro a vista é desse jeito não posso fazer uma compra alta por falta de compromisso e comunicação na entrega. O estabelecimento e novo. Grato pela compreensão e espero respostas.","Boa tarde Rafael,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Conforme contato de nossa equipe de distribuição no dia de hoje, foram dados os esclarecimentos sobre as entregas e tratativas para normalização do atendimento.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-10-26 13:20:00,Razoável,2017-10-26 18:12:00,Resolvido,Sim,6
2017-10-20 08:26:00,SP,São Paulo,FALTA DE SERVIÇO DE MANUTENÇÃO,"No ultimo sábado, dia 14/10/17, a geladeira expositora da Coca Cola que fica no meu estabelecimento parou de gelar. Entrei em contato com o serviço de assistência técnica da empresa e expliquei o problema. A atendente informou que o prazo para o técnico vir ao meu estabelecimento seria de 72 horas (3 dias), sendo assim gerou um protocolo de nº 8692628.No dia 18/10/17 fiz novo contato informando que o técnico ainda não tinha vindo para fazer a manutenção. A atendente verificou que realmente o protocolo ainda estava em aberto e mandou mensagem a equipe solicitando urgência.Pois bem, hoje é dia 20/10/17 e ainda não apareceu técnico nenhum para fazer a manutenção. Estou perdendo vendas por não ter produto gelado para oferecer aos meus clientes.Não é possível que uma empresa líder de mercado não tenha uma equipe apta a atender seus clientes dentro do prazo.Segue dados do meu estabelecimento:Empório São Jorge Mercado e ConveniênciasCNPJ 24.920.960/0002-19Rua Doutro Dino, 138 - Jd. IndependênciaSão Paulo - SP(11) 2116.3114Protocolo: 8692628","Boa tarde Marcio,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.O reparo no equipamento foi realizado em 20/10.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-10-24 15:17:00,"Ao que parece o problema somente foi resolvido porque fiz a postagem no Reclame Aqui. Sendo assim, neste caso o meu parabéns vai ao Reclame Aqui, o qual se mostra um meio eficiente para resolução e mediação de problemas.",2017-10-24 17:20:00,Resolvido,Sim,3
2017-10-19 15:37:00,SC,Araquari,Falta de Atendimento,"Boa tarde.Não é possível que a Femsa não tenha a mínima preocupação com seus clientes.Estou sem atendimento o mês inteiro?? A geladeira da Coca Cola vazia no meu estabelecimento comercial. Tempo bom, quando funcionários de Porto Alegre da Coca-Cola ligavam ou vinham até nós para as melhorias. Agora, agora nada ajuda.O telefone da Vonpar Joinville (47) 6441-6200 não chama...O 08006428989 na opção de pedidos te deixa na música por 5 minutos e cai a ligação (já liguei várias vezes, dias e horários diferentes e nada).... No mesmo 0800 tem a opção para falar com o atendente... piorou, a moça que atendeu falou que não tem o que fazer, tenho que tentar até conseguir atendimento...Lamentável!","Boa tarde Valquiria,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Tentamos alguns contatos através dos telefones informados, porém não obtivemos sucesso.Pedimos que entre em contato conosco através do 0800 727 1100 para darmos tratativa à sua solicitação.Atenciosamente,Coca-Cola FEMSA Brasil",2017-10-24 15:34:00,"Boa tarde Valquiria,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Tentamos alguns contatos através dos telefones informados, porém não obtivemos sucesso.Pedimos que entre em contato conosco através do 0800 727 1100 para darmos tratativa à sua solicitação.Atenciosamente,Coca-Cola FEMSA Brasil",2017-10-24 15:34:00,Resolvido,Sim,2
2017-10-19 11:27:00,SP,Suzano,revenda de produtos,"De 10 pedidos que faço, somente 1 é entregueDentro de 5 meses de cadastro só recebi a visita de vendedor somente 1 vezAtendimento ao cliente por telefone totalmente grosseiroPéssimo atendimento, Péssimo acolhimento de novos clientes5 meses de total descasoSe não querem entregar para estabelecimentos, cancela esse tipo de serviçoTotalmente insatisfeita e decepcionada por tentar tantas vezes e só levar porta na cara.","Bom dia Cristiane,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Conforme visita realizada pela nossa equipe comercial em 23/10, foram dadas as tratativas para normalização de seu atendimento.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-10-25 10:14:00,rápido e eficiente!!!,2017-10-25 13:00:00,Resolvido,Sim,8
2017-10-19 03:10:00,SP,Pedreira,Cadastro bloqueado,"Estamos com problemas para adquirir produtos em estabelecimento comercial há 5 meses, iniciou-se quando entramos em contato para solicitar reparo em uma geladeira e identificamos que o endereço cadastrado não estava correto (salienta-se que sempre as entregas, vendas e faturas chegaram no endereço correto). Diante do exposto foi solicitado pelo atendente a atualização dos dados cadastrais. Feito isso, na visita seguinte do vendedor o mesmo não conseguiu concretizar a venda pois o cadastro havia sido bloqueado. Por diversas vezes entramos em contato e nos foi informado que ainda estava pendente de análise para a alteração e que um supervisor nos faria uma visita! Após 5 meses sem conseguir solucionar e adquirir produtos e inúmeras tentativas de contato para solucionar o problema nada foi feito até o presente momento e o endereço ainda consta o errado (que se trata da agência dos correios da minha cidade por ter CEP único)!Também não corrigiram a alteração da razão social da empresa. Precisamos adquirir produtos e não estamos conseguindo durante todo esse período e nada é feito para solucionar, sempre a mesma conversa e resposta dos atendentes!Aguardamos uma solução com brevidade para que retornemos a receber as visitas periódicas do vendedor e a regularização do cadastro da Matrícula n. 7100098669! Já efetuamos reclamações inclusive pelo app!Alguns Protocolos das solicitações:839210484118978454612... dentre outros.","Bom dia Fernando,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.A alteração cadastral de seu estabelecimento foi realizada em 26/10.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-11-08 10:57:00,"Tamanha importância deste canal que somente por aqui, após 6 meses resolveram o problema! Sugiro treinarem o atendimento ao cliente com os mesmos procedimentos que realizam por aqui! Incompreensível tal situação, o cliente querendo comprar e a empresa não ter o interesse em vender!",2017-11-08 13:26:00,Resolvido,Sim,5
2017-10-17 16:43:00,PR,São José dos Pinhais,Atendimento NOVA GERAÇÃO,"Estou tentando comprar produtos da Coca-cola a meses, mas não obtive exito tendo em vista que de primeiro momento entrei em contato com o representante via whatts por conta propria pois não tiveram a capacidade de me atender 30 dias após efetuado o cadastro.após contato com o representante neguei o atendimento uma vez que os valores informados eram surreais (CONFORME INFORMADO A COCA NÃO ESTA NEM AI PARA DISTRIBUIDORAS DE BEBIDAS AINDA MAIS PEQUENAS), então tentei fazer cadastro na nova geração, mas fui e estou sendo impedido até hoje pois já tenho cadastro na coca-cola.fiz várias reclamações via telefone e na ultima ligação fui informado que a nova geração entraria em contato comigo o que não ocorreu até hoje.INFORMO QUE NÃO ESTOU QUERENDO NADA DE GRAÇA E SIM QUERO SABER OS PREÇOS PRATICADOS PELA NOVA GERAÇÃO PARA QUEM SABE COMEÇARMOS A COMPRAR COM ELES.NO AGUARDO URGENTE DE UM POSICIONAMENTO DEFINITIVO POIS ESTOU IGUAL UM [Editado pelo Reclame Aqui] LIGANDO PRA COCA E NOVA GERAÇÃO E NADA DE VALORES OU VISITA DE UM REPRESENTANTE.","Bom dia Leandro,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Conforme tratativas de nossa equipe comercial, foi realizado o cadastro de seu estabelecimento junto ao distribuidor Nova Geração.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-10-25 10:10:00,Demorado.,2017-10-25 14:45:00,Resolvido,Sim,5
2017-10-17 12:35:00,SC,São José,PREJUÍZO AO COMERCIO,"Tenho um estabelecimento faço pedido de grande quantidade, o vendedor só nos da prejuízo, manda produtos errado , a distribuidora não quer trocar nossas retornável. O próprio vendendo colocou o cartaz da promoção nos fez trocar diversas tampas e agora não que repor. Insinuando não ter mais. Estou prejudicando meu comércio ao colocar um produto que efetua uma promoção e não arca com ela. A Coca Cola esta queimando meu estabelecimento.","Bom dia Raquel,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Conforme visita realizada pela nossa equipe comercial, foram dadas as tratativas para reposição das embalagens retornáveis.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-10-25 10:05:00,bom,2017-10-30 16:02:00,Resolvido,Não,2
2017-10-17 11:22:00,SP,São Paulo,Atendimento ao cliente,"Somos uma empresa de alimentação que atende mais de 3 mil refeições por dia. Temos um equipamento quebrado desde Julho/ 2017. Solicitamos o conserto do mesmo porém jamais fomos atendidos , em contato por telefone por inúmeras vezes solicitando atendimento porém nunca fomos atendidos. O Atendimento call center responde que irá passar ao supervisor porém jamais temos retorno, conforme as ocorrências listadas abaixo:Protocolo 8547889 e protocolo 853456709/08/17 - horário às 14:17h14/08/17 - horário às 15:20h protocolo 854788917/08/17 - horário às 07:47h protocolo 854788930/08/17 - horário às 08:30h protocolo 858737420/09/17 - horário às 16:22h protocolo 863983425/09/17 - horário às 10:29h protocolo 863983410/10/17 - horário às 10:00h protocolo 863983417/10/17 - horário às 11:04h protoolo 8587374É absurdo que uma empresa como a Femsa Coca Cola trate o cliente com descaso e desinteresse total, neglicenciando o cliente por mais de três meses.","Bom dia Marina,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.O equipamento foi trocado no dia 18/10.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-10-24 11:16:00,Satisfatório.,2017-10-24 13:44:00,Resolvido,Sim,8
2017-10-13 17:10:00,SP,São Paulo,MEU CADASTRO FOI CANCELADO (MOTIVO DESCONHEÇO),"Começou assim; na minha região aonde a Coca Cola fornece os produtos para os lojistas trocam muito de representantes. Numa destas trocas fiquei sem ser atendido porque a Central não sabia quem me atenderia, fiz muitas ligações para os representantes anteriores até que eu consegui falar com o representante que deveria me atender. Ao falar com ele ele disse que meu cadastro estaria cancelado, motivo ele não sabia, pediu para ligar na empresa. Pois venho ligando desde o começo de Setembro e ninguém sabe o porque meu cadastro foi cancelado e nem resolvem, dizem sempre que vão me ligar. Mas nunca ligam eu ligo na empresa dizem para eu aguardar. Eu não posso comprar diretamente da Coca cola e fico aguardando uma solução que nunca vem.","Boa tarde Delcio,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Conforme contato realizado pela nossa equipe comercial em 20/10, o cadastro do estabelecimento foi reativado.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-10-24 15:30:00,"Demorou muito para resolver, poderiam ser mais rápidos para resolver os problemas.",2017-10-26 16:58:00,Resolvido,Sim,8
2017-10-11 11:51:00,SP,Itanhaém,geladeira da coca,"Sou comerciante de um pequeno mercado de bairro no litoral sul de São Paulo na cidade de Itanhaém .Já faz mais de meses que peço para o vendedor a troca da geladeira da empresa coca cola e não fui atendida.Agora como se não bastasse minha conta de luz estar vindo alta por conta desta geladeira , uma cliente quase se machuca por escorregar na água que tal geladeira deixa escorre.O técnico já veio duas vezes e em ambas fez um trabalho muito do mal feito.Tenho vários protocolos e até agora ninguém resolve meu problema desta forma serei obrigada a colocar a geladeira para fora do meu estabelecimento e para de trabalhar com a coca cola","Bom dia Alexandro,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Foram dadas as tratativas para a troca do equipamento.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-11-16 11:53:00,demorou mas resolveram,2018-01-10 18:05:00,Resolvido,Sim,5
2017-10-10 16:58:00,SP,São Bernardo do Campo,Falta de atendimento no ponto de venda,"Boa Tarde,somos uma rede de postos de combustível e estamos tentando reativação de cadastro em duas lojas de conveniência de nossa rede e apesar de termos seguido todos os processos burocráticos para tal, aberto inumeras reclamaçoes via 0800 ainda estamos sem atendimento nestes pontos de venda.O que mais devemos fazer Coca cola?Seguem abaixo os Cnpj's das empresas em questão:Star Blue Auto Posto Ltda- CNPJ: 08.196.281/0001-01Star Life Ecoposto Ltda- CNPJ: 12.044.737/0001-95Aguardo breve retornoObrigadoAriel","Boa tarde Ariel,Inicialmente, gostaríamos de nos desculpar pelo ocorrido e pelo transtorno causado.Conforme contato de nossa equipe comercial em 11/10, foram dadas as tratativas internas para a reativação dos dois cadastros.Agradecemos a compreensão e deixamos o 0800 727 1100 da empresa à disposição.Atenciosamente,Coca-Cola FEMSA Brasil",2017-10-16 16:38:00,"Retorno após o reclame aqui foi bem rapido, porem ate a solução do problema totalmente houve morosidade.",2017-12-27 15:28:00,Resolvido,Sim,7
